ID,Name,Position,ADP,Team
1228244,Bijan Robinson,RB,1.4473729,ATL
1214154,Jahmyr Gibbs,RB,1.8053212,DET
1162128,Puka Nacua,WR,3.2330666,LAR
1109979,Ja'Marr Chase,WR,3.8874745,CIN
1214087,Jaxon Smith-Njigba,WR,5.3200073,SEA
830517,Christian McCaffrey,RB,6.217243,SF
1065406,Jonathan Taylor,RB,7.310207,IND
1127106,Amon-Ra St. Brown,WR,8.387648,DET
1062020,CeeDee Lamb,WR,9.613244,DAL
1069535,Justin Jefferson,WR,9.925522,MIN
1131012,James Cook III,RB,10.7046795,BUF
1231820,De'Von Achane,RB,12.291371,MIA
1379646,Ashton Jeanty,RB,13.166958,LV
1164402,Kenneth Walker III,RB,15.00613,KC
1398572,Omarion Hampton,RB,16.10003,LAC
1108161,Trey McBride,TE,16.162605,ARI
883302,Saquon Barkley,RB,17.617115,PHI
1451501,Jeremiyah Love,RB,18.204039,FA
1178741,Drake London,WR,18.924374,ATL
1286059,Malik Nabers,WR,19.987694,NYG
1123379,Chase Brown,RB,21.375414,CIN
1285917,Brock Bowers,TE,22.767675,LV
732145,Derrick Henry,RB,23.043442,BAL
1172053,George Pickens,WR,24.070446,DAL
1074698,Nico Collins,WR,25.0419,HOU
868199,Josh Allen,QB,25.710146,BUF
1122592,Chris Olave,WR,26.165901,NO
978577,Travis Etienne Jr.,RB,28.899044,NO
1173538,Rashee Rice,WR,29.242722,KC
944416,Josh Jacobs,RB,29.551441,GB
944826,A.J. Brown,WR,31.388302,PHI
978579,Tee Higgins,WR,33.054867,CIN
1380576,Tetairoa McMillan,WR,33.542114,CAR
1167361,Kyren Williams,RB,34.05935,LAR
1164889,Garrett Wilson,WR,36.68016,NYJ
1287923,Bucky Irving,RB,37.07391,TB
1287825,Emeka Egbuka,WR,37.22766,TB
1162537,Breece Hall,RB,38.150463,NYJ
1378821,Colston Loveland,TE,39.563004,CHI
1218643,Ladd McConkey,WR,40.9955,LAC
1107881,Javonte Williams,RB,41.552505,DAL
1177053,Zay Flowers,WR,41.68272,BAL
1377732,Luther Burden III,WR,42.540874,CHI
611417,Davante Adams,WR,45.026962,LAR
877790,DJ Moore,WR,45.761246,BUF
1060262,DeVonta Smith,WR,46.043106,PHI
1175184,Jameson Williams,WR,47.447754,DET
593587,Mike Evans,WR,48.220924,SF
1383807,Quinshon Judkins,RB,49.385456,CLE
836116,Terry McLaurin,WR,50.431778,WAS
877745,Lamar Jackson,QB,51.797028,BAL
1287837,TreVeyon Henderson,RB,53.174076,NE
946739,David Montgomery,RB,53.238102,HOU
1213727,Rome Odunze,WR,54.050877,CHI
1327169,Bhayshul Tuten,RB,54.25596,JAX
1125749,Jaylen Waddle,WR,55.795578,MIA
1280316,Cam Skattebo,RB,56.64454,NYG
878785,Joe Burrow,QB,57.998455,CIN
1067918,Christian Watson,WR,59.369987,GB
1229074,Parker Washington,WR,60.375427,JAX
1441839,Carnell Tate,WR,62.045475,FA
1069808,D'Andre Swift,RB,62.54454,CHI
1229083,Tyler Warren,TE,64.16235,IND
1287828,Marvin Harrison Jr.,WR,65.07937,ARI
1172401,RJ Harvey,RB,66.22393,DEN
838878,Courtland Sutton,WR,66.66771,DEN
1286445,Caleb Williams,QB,66.67281,CHI
1107027,Alec Pierce,WR,67.05091,IND
1161228,Jayden Daniels,QB,69.06881,WAS
1286803,Drake Maye,QB,71.657745,NE
1123529,Michael Wilson,WR,71.711174,ARI
1441120,Makai Lemon,WR,72.39847,FA
1286064,Brian Thomas Jr.,WR,73.55836,JAX
913271,Jalen Hurts,QB,73.697624,PHI
1174682,Rhamondre Stevenson,RB,75.212746,NE
1394752,Harold Fannin Jr.,TE,76.12071,CLE
1062047,Chuba Hubbard,RB,76.42057,CAR
591816,Dak Prescott,QB,78.71165,DAL
945633,DK Metcalf,WR,80.102875,PIT
1394692,Jordyn Tyson,WR,81.67416,FA
1110711,Trevor Lawrence,QB,82.122795,JAX
1181874,Tucker Kraft,TE,83.10186,GB
1176443,Jaylen Warren,RB,84.21276,PIT
1161416,Ricky Pearsall,WR,85.984215,SF
910562,Justin Herbert,QB,86.607765,LAC
1164875,Wan'Dale Robinson,WR,86.63105,TEN
933480,Rico Dowdle,RB,87.534676,PIT
1286260,Jaxson Dart,QB,88.15905,NYG
323205,Matthew Stafford,QB,89.72981,LAR
1131198,Tyler Allgeier,RB,90.71407,ARI
835127,Chris Godwin Jr.,WR,90.835144,TB
1123026,Kyle Pitts Sr.,TE,90.93835,ATL
880151,Jakobi Meyers,WR,92.545296,JAX
839031,Patrick Mahomes,QB,92.70944,KC
1122653,Romeo Doubs,WR,94.890114,NE
1168926,Sam LaPorta,TE,95.72346,DET
1250886,Kyle Monangai,RB,96.701096,CHI
1121761,Brock Purdy,QB,97.95515,SF
1214250,Jordan Addison,WR,99.21482,MIN
1213865,Quentin Johnston,WR,101.11287,LAC
727837,Jared Goff,QB,101.98095,DET
911348,Michael Pittman Jr.,WR,102.159744,PIT
880398,Tony Pollard,RB,103.83659,TEN
1161899,Bo Nix,QB,103.97786,DEN
1229540,Blake Corum,RB,106.07153,LAR
1135513,Dalton Kincaid,TE,107.727455,BUF
879799,Kyler Murray,QB,107.98284,MIN
912137,Jordan Love,QB,108.78839,GB
1326638,Xavier Worthy,WR,111.16989,KC
748070,Baker Mayfield,QB,111.637085,TB
976513,J.K. Dobbins,RB,112.46257,DEN
976323,Malik Willis,QB,112.56801,MIA
1325624,Oronde Gadsden II,TE,112.612366,LAC
1123398,Jayden Reed,WR,113.55805,GB
1130705,Kenneth Gainwell,RB,113.95755,TB
1383791,Jadarian Price,RB,114.74215,FA
733672,George Kittle,TE,117.114044,SF
1130603,Khalil Shakir,WR,117.30496,BUF
1110306,Tyler Shough,QB,118.46908,NO
1116001,Jordan Mason,RB,120.76024,MIN
1164530,Zach Charbonnet,RB,120.884895,SEA
1218753,Jalen Coker,WR,122.88057,CAR
1444547,Kenyon Sadiq,TE,123.75162,FA
1065361,Jake Ferguson,TE,124.76368,DAL
1191186,Jacory Croskey-Merritt,RB,127.872795,WAS
880026,Sam Darnold,QB,128.2032,SEA
1379267,Matthew Golden,WR,128.31247,GB
1274492,Jayden Higgins,WR,130.18037,HOU
791365,Dallas Goedert,TE,130.4107,PHI
867009,Jauan Jennings,WR,130.6818,FA
1229343,Rachaad White,RB,132.21469,WAS
448240,Travis Kelce,TE,133.35976,KC
1441576,KC Concepcion,WR,133.98373,FA
1213726,Jalen McMillan,WR,134.94873,TB
1215077,Josh Downs,WR,135.15387,IND
1214084,C.J. Stroud,QB,136.93657,HOU
1289428,Mike Washington Jr.,RB,138.6266,FA
1380594,Jonah Coleman,RB,138.95634,FA
1164940,Brenton Strange,TE,140.82544,JAX
694041,Stefon Diggs,WR,140.8581,FA
1213257,Bryce Young,QB,143.05214,CAR
879981,Daniel Jones,QB,143.86676,IND
1400786,Fernando Mendoza,QB,144.06744,FA
1125111,Isaiah Likely,TE,144.09737,NYG
884609,Juwan Johnson,TE,145.9016,NO
1231652,Woody Marks,RB,146.99338,HOU
1379904,Denzel Boston,WR,148.25456,FA
741314,Aaron Jones Sr.,RB,149.02873,MIN
823156,Tyreek Hill,WR,149.12238,FA
1228691,Cam Ward,QB,149.26582,TEN
1109708,Tyrone Tracy Jr.,RB,149.69865,NYG
820699,Mark Andrews,TE,150.57443,BAL
1399275,Travis Hunter,WR,152.40163,JAX
607047,Jacoby Brissett,QB,153.24182,ARI
742390,James Conner,RB,154.85278,ARI
923412,Rashid Shaheed,WR,155.01118,SEA
835749,Deebo Samuel Sr.,WR,155.97865,FA
1107034,Brandon Aiyuk,WR,156.42316,SF
1326601,Jonathon Brooks,RB,156.7163,CAR
744425,Hunter Henry,TE,157.64287,NE
1113403,Chris Rodriguez Jr.,RB,160.82396,JAX
1394825,Omar Cooper Jr.,WR,161.82149,FA
1213362,Kayshon Boutte,WR,163.67097,NE
1305866,Pat Bryant,WR,167.28816,DEN
1169430,Tyjae Spears,RB,167.93864,TEN
1286176,Troy Franklin,WR,169.14558,DEN
973935,Jerry Jeudy,WR,169.49757,CLE
1222789,Keaton Mitchell,RB,169.58435,LAC
1229503,AJ Barner,TE,170.04993,SEA
1379251,Emmett Johnson,RB,170.7827,FA
830523,Dalton Schultz,TE,172.15897,HOU
1106832,Isiah Pacheco,RB,172.34506,DET
923915,T.J. Hockenson,TE,174.4106,MIN
1128222,Tank Dell,WR,175.16351,HOU
1106374,Chig Okonkwo,TE,175.90605,WAS
750846,Alvin Kamara,RB,177.38304,NO
513856,Geno Smith,QB,177.48534,NYJ
1441362,Isaac TeSlaa,WR,177.78583,DET
1248031,Trey Benson,RB,178.55443,ARI
1447759,Emanuel Wilson,RB,181.40625,SEA
1399910,Dylan Sampson,RB,182.16911,CLE
1215102,Chimere Dike,WR,182.43889,TEN
1285908,Adonai Mitchell,WR,183.02419,NYJ
884013,Calvin Ridley,WR,184.15334,TEN
1214824,Kimani Vidal,RB,185.24881,LAC
832098,David Njoku,TE,185.45894,FA
1286065,Eli Stowers,TE,186.33066,FA
1126817,Jalen Nailor,WR,186.43925,LV
1214633,Tre' Harris,WR,187.85506,LAC
1060312,Colby Parkinson,TE,192.01279,LAR
1164979,Tre Tucker,WR,192.28754,LV
1325231,Braelon Allen,RB,193.71053,NYJ
973947,Tua Tagovailoa,QB,194.61089,ATL
1107478,Michael Penix Jr.,QB,194.93196,ATL
1381263,Mason Taylor,TE,197.06438,NYJ
1215035,Tank Bigsby,RB,197.18202,PHI
1049263,Cade Otton,TE,198.43019,TB
1223393,Tory Horton,WR,200.76945,SEA
1228633,Sean Tucker,RB,201.44496,TB
1392584,Elijah Sarratt,WR,201.71361,FA
973966,Brian Robinson Jr.,RB,202.91635,FA
1272321,Shedeur Sanders,QB,203.38943,CLE
1286438,Gunnar Helm,TE,203.82088,TEN
1379259,Kaytron Allen,RB,204.19417,FA
1379264,Nicholas Singleton,RB,206.20624,FA
1214414,Theo Johnson,TE,206.64925,NYG
1393832,Ryan Flournoy,WR,206.65686,DAL
213957,Aaron Rodgers,QB,208.16603,FA
1213799,Marvin Mims Jr.,WR,210.1118,DEN
912027,Darnell Mooney,WR,210.37628,NYG
1286179,Terrance Ferguson,TE,211.40327,LAR
1395319,Elic Ayomanor,WR,211.42711,TEN
1068872,Jake Tonges,TE,212.062,SF
1165229,Ray Davis,RB,212.17729,BUF
1400788,Chris Brazzell II,WR,214.30704,FA
698227,Cooper Kupp,WR,214.63329,SEA
702808,Mack Hollins,WR,215.44852,NE
1116662,Pat Freiermuth,TE,215.76704,PIT
1180625,George Holani,RB,216.1509,SEA
1164788,Devaughn Vele,WR,217.20929,NO
1441110,Zachariah Branch,WR,218.17157,FA
1287599,J.J. McCarthy,QB,218.21585,MIN
1110681,Justin Fields,QB,218.3595,KC
976220,Hollywood Brown,WR,218.81819,FA
820727,Joe Mixon,RB,219.50389,FA
865801,Christian Kirk,WR,219.5292,SF
1173255,Malik Washington,WR,220.39124,MIA
1380613,Germie Bernard,WR,220.50917,FA
1378917,Ty Simpson,QB,221.01053,FA
1293066,Devin Neal,RB,221.44643,NO
1116817,Emari Demercado,RB,221.78568,KC
1313668,Brashard Smith,RB,222.83887,KC
973964,Najee Harris,RB,223.03735,FA
973945,Mac Jones,QB,223.31151,SF
1322431,Keon Coleman,WR,223.69778,BUF
403308,Kirk Cousins,QB,223.7261,FA
1390910,Demond Claiborne,RB,224.36296,FA
1333868,Quinn Ewers,QB,224.4211,MIA
1458888,Ja'Kobi Lane,WR,225.03813,FA
1378898,Jaydon Blue,RB,225.12099,DAL
1066424,Jalen Tolbert,WR,225.30904,MIA
1059612,Joshua Palmer,WR,225.4211,BUF
1227157,Kyle Williams,WR,225.58917,NE
1110301,Tyquan Thornton,WR,225.6209,KC
1377766,Ollie Gordon II,RB,225.6413,MIA
557210,Keenan Allen,WR,225.7575,FA
1277914,Devontez Walker,WR,225.875,BAL
1317230,Roman Hemby,RB,225.96153,FA
828743,Deshaun Watson,QB,225.99449,CLE
1378840,LeQuint Allen Jr.,RB,226.3374,JAX
1215022,Anthony Richardson Sr.,QB,226.3438,IND
1339352,Jeff Caldwell,WR,226.4194,FA
1108208,Rashod Bateman,WR,226.61266,BAL
1214837,Tez Johnson,WR,226.63826,TB
1164846,Luke McCaffrey,WR,226.6875,WAS
607843,Marcus Mariota,QB,226.8235,WAS
1213636,Xavier Hutchinson,WR,226.9333,HOU
1381902,Kaleb Johnson,RB,227,PIT
746613,Kareem Hunt,RB,227.02272,FA
1402713,Le'Veon Moss,RB,227.0556,FA
1286513,Jaylen Wright,RB,227.18547,MIA
604176,Tyler Higbee,TE,227.3154,LAR
1290165,Riley Leonard,QB,227.3333,IND
1128085,Greg Dulcich,TE,227.35901,MIA
1180321,Xavier Legette,WR,227.3846,CAR
1172428,Dontayvion Wicks,WR,227.3987,GB
600191,Darren Waller,TE,227.50742,FA
692660,Kalif Raymond,WR,227.6232,CHI
836152,Mike Gesicki,TE,227.67505,CIN
1321291,Audric Estime,RB,227.7667,NO
727279,Demarcus Robinson,WR,227.81671,SF
1124851,Andrei Iosivas,WR,227.86668,CIN
1399132,Brenen Thompson,WR,227.9091,FA
1062765,Calvin Austin III,WR,228.1496,NYG
1213414,MarShawn Lloyd,RB,228.1647,GB
496083,Derek Carr,QB,228.1818,FA
1160348,John Metchie III,WR,228.2115,CAR
1286046,Jack Bech,WR,228.2456,LV
1215772,Kaelon Black,RB,228.2571,FA
1325016,Bryce Lance,WR,228.4143,FA
1398503,Isaiah Bond,WR,228.5152,CLE
1303569,DJ Giddens,RB,228.6042,IND
1126338,Isaac Guerendo,RB,228.60715,SF
749185,Evan Engram,TE,228.72974,DEN
1286370,Jaylin Noel,WR,228.8923,HOU
1400657,Jordan James,RB,228.96587,SF
1394803,Trevor Etienne,RB,229,CAR
1214689,Jaylin Lane,WR,229.09091,WAS
503177,Zach Ertz,TE,229.1071,FA
1228920,Ben Sinnott,TE,229.2973,WAS
923109,Justice Hill,RB,229.37624,BAL
1378284,Adam Randall,RB,229.43523,FA
1378156,Sam Roush,TE,229.46664,FA
1401683,Max Klare,TE,229.5205,FA
1218658,Darnell Washington,TE,229.55324,PIT
884083,Dawson Knox,TE,229.6271,BUF
1058648,Charlie Kolar,TE,229.6667,LAC
880557,Darius Slayton,WR,229.78195,NYG
1172024,Treylon Burks,WR,229.78944,WAS
1405928,Justin Joly,TE,229.90002,FA
1319589,Malachi Fields,WR,229.9238,FA
877784,Ty Johnson,RB,229.9592,BUF
1389700,Chris Bell,WR,230.03297,FA
1121878,Jahan Dotson,WR,230.17947,ATL
1521285,Ted Hurst,WR,230.27539,FA
1326628,Ja'Tavion Sanders,TE,230.7308,CAR
1325234,Skyler Bell,WR,231.186,FA
1324856,Eric McAlister,WR,231.2727,FA
1232592,Michael Mayer,TE,231.3514,LV
1286840,Elijah Arroyo,TE,231.5,SEA
1127065,Chris Brooks,RB,231.5745,GB
754412,Kendrick Bourne,WR,231.8333,ARI
1066765,Cole Kmet,TE,231.8478,CHI
1323708,Michael Trigg,TE,231.8636,FA
1213794,Seth McGowan,RB,231.9286,FA
1271609,Isaiah Davis,RB,232,NYJ
1106760,Tutu Atwell,WR,232.10002,MIA
1125737,Jerome Ford,RB,232.46663,WAS
865958,KaVontae Turpin,WR,232.625,DAL
1465213,Jahdae Walker,WR,232.66667,CHI
1286164,Dont'e Thornton Jr.,WR,232.6842,LV
1403491,Jalen Royals,WR,232.7143,KC
975028,Malik Davis,RB,232.7692,DAL
883976,Olamide Zaccheaus,WR,233.3571,FA
1164533,Erick All Jr.,TE,233.3636,CIN
1175693,DeMario Douglas,WR,233.375,NE
743749,Jonnu Smith,TE,233.381,FA
1378290,Antonio Williams,WR,233.5667,FA
1124664,Cedric Tillman,WR,234,CLE
